"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0758","dsh","operation_acceptance","dsh_order_receipt_get::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_receipt_get::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_receipt_get/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_ACCEPTANCE.md","observed"
"dsh-census-0759","dsh","operation_actions_catalog","dsh_order_receipt_get::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_receipt_get::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_receipt_get/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0760","dsh","operation_api_map","dsh_order_receipt_get::OP_API_MAP","services::dsh::governance::operations::dsh_order_receipt_get::OP_API_MAP","services/dsh/governance/operations/dsh_order_receipt_get/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_API_MAP.csv","observed"
"dsh-census-0761","dsh","operation_evidence_index","dsh_order_receipt_get::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_receipt_get::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_receipt_get/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0762","dsh","operation_gaps","dsh_order_receipt_get::OP_GAPS","services::dsh::governance::operations::dsh_order_receipt_get::OP_GAPS","services/dsh/governance/operations/dsh_order_receipt_get/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_GAPS.md","observed"
"dsh-census-0763","dsh","operation_mcpw_map","dsh_order_receipt_get::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_receipt_get::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_receipt_get/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_MCPW_MAP.csv","observed"
"dsh-census-0764","dsh","operation_rbac_abac","dsh_order_receipt_get::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_receipt_get::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_receipt_get/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_RBAC_ABAC.csv","observed"
"dsh-census-0765","dsh","operation_runtime_vars","dsh_order_receipt_get::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_receipt_get::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_receipt_get/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0766","dsh","operation_screens_map","dsh_order_receipt_get::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_receipt_get::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_receipt_get/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_SCREENS_MAP.csv","observed"
"dsh-census-0767","dsh","operation_spec","dsh_order_receipt_get::OP_SPEC","services::dsh::governance::operations::dsh_order_receipt_get::OP_SPEC","services/dsh/governance/operations/dsh_order_receipt_get/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_receipt_get","services/dsh/governance/operations/dsh_order_receipt_get/OP_SPEC.yaml","observed"
"dsh-census-0768","dsh","operation_acceptance","dsh_order_status_update::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_status_update::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_status_update/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_ACCEPTANCE.md","observed"
"dsh-census-0769","dsh","operation_actions_catalog","dsh_order_status_update::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_status_update::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_status_update/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0770","dsh","operation_api_map","dsh_order_status_update::OP_API_MAP","services::dsh::governance::operations::dsh_order_status_update::OP_API_MAP","services/dsh/governance/operations/dsh_order_status_update/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_API_MAP.csv","observed"
"dsh-census-0771","dsh","operation_evidence_index","dsh_order_status_update::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_status_update::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_status_update/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0772","dsh","operation_gaps","dsh_order_status_update::OP_GAPS","services::dsh::governance::operations::dsh_order_status_update::OP_GAPS","services/dsh/governance/operations/dsh_order_status_update/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_GAPS.md","observed"
"dsh-census-0773","dsh","operation_mcpw_map","dsh_order_status_update::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_status_update::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_status_update/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_MCPW_MAP.csv","observed"
"dsh-census-0774","dsh","operation_rbac_abac","dsh_order_status_update::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_status_update::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_status_update/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_RBAC_ABAC.csv","observed"
"dsh-census-0775","dsh","operation_runtime_vars","dsh_order_status_update::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_status_update::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_status_update/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0776","dsh","operation_screens_map","dsh_order_status_update::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_status_update::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_status_update/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_SCREENS_MAP.csv","observed"
"dsh-census-0777","dsh","operation_spec","dsh_order_status_update::OP_SPEC","services::dsh::governance::operations::dsh_order_status_update::OP_SPEC","services/dsh/governance/operations/dsh_order_status_update/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_status_update","services/dsh/governance/operations/dsh_order_status_update/OP_SPEC.yaml","observed"
"dsh-census-0778","dsh","operation_acceptance","dsh_orders_list::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_orders_list::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_orders_list/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_ACCEPTANCE.md","observed"
"dsh-census-0779","dsh","operation_actions_catalog","dsh_orders_list::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_orders_list::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_orders_list/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0780","dsh","operation_api_map","dsh_orders_list::OP_API_MAP","services::dsh::governance::operations::dsh_orders_list::OP_API_MAP","services/dsh/governance/operations/dsh_orders_list/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_API_MAP.csv","observed"
"dsh-census-0781","dsh","operation_evidence_index","dsh_orders_list::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_orders_list::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_orders_list/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0782","dsh","operation_gaps","dsh_orders_list::OP_GAPS","services::dsh::governance::operations::dsh_orders_list::OP_GAPS","services/dsh/governance/operations/dsh_orders_list/OP_GAPS.md","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_GAPS.md","observed"
"dsh-census-0783","dsh","operation_mcpw_map","dsh_orders_list::OP_MCPW_MAP","services::dsh::governance::operations::dsh_orders_list::OP_MCPW_MAP","services/dsh/governance/operations/dsh_orders_list/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_MCPW_MAP.csv","observed"
"dsh-census-0784","dsh","operation_rbac_abac","dsh_orders_list::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_orders_list::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_orders_list/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_RBAC_ABAC.csv","observed"
"dsh-census-0785","dsh","operation_runtime_vars","dsh_orders_list::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_orders_list::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_orders_list/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0786","dsh","operation_screens_map","dsh_orders_list::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_orders_list::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_orders_list/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_SCREENS_MAP.csv","observed"
"dsh-census-0787","dsh","operation_spec","dsh_orders_list::OP_SPEC","services::dsh::governance::operations::dsh_orders_list::OP_SPEC","services/dsh/governance/operations/dsh_orders_list/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_orders_list","services/dsh/governance/operations/dsh_orders_list/OP_SPEC.yaml","observed"
"dsh-census-0788","dsh","operation_acceptance","dsh_partner_chat_read_ack::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_ACCEPTANCE.md","observed"
"dsh-census-0789","dsh","operation_actions_catalog","dsh_partner_chat_read_ack::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0790","dsh","operation_api_map","dsh_partner_chat_read_ack::OP_API_MAP","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_API_MAP","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_API_MAP.csv","observed"
"dsh-census-0791","dsh","operation_evidence_index","dsh_partner_chat_read_ack::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0792","dsh","operation_gaps","dsh_partner_chat_read_ack::OP_GAPS","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_GAPS","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_GAPS.md","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_GAPS.md","observed"
"dsh-census-0793","dsh","operation_mcpw_map","dsh_partner_chat_read_ack::OP_MCPW_MAP","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_MCPW_MAP","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_MCPW_MAP.csv","observed"
"dsh-census-0794","dsh","operation_rbac_abac","dsh_partner_chat_read_ack::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_RBAC_ABAC.csv","observed"
"dsh-census-0795","dsh","operation_runtime_vars","dsh_partner_chat_read_ack::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0796","dsh","operation_screens_map","dsh_partner_chat_read_ack::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_SCREENS_MAP.csv","observed"
"dsh-census-0797","dsh","operation_spec","dsh_partner_chat_read_ack::OP_SPEC","services::dsh::governance::operations::dsh_partner_chat_read_ack::OP_SPEC","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_partner_chat_read_ack","services/dsh/governance/operations/dsh_partner_chat_read_ack/OP_SPEC.yaml","observed"
"dsh-census-0798","dsh","operation_acceptance","dsh_partner_chat_send::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_partner_chat_send::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_partner_chat_send/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_partner_chat_send","services/dsh/governance/operations/dsh_partner_chat_send/OP_ACCEPTANCE.md","observed"
"dsh-census-0799","dsh","operation_actions_catalog","dsh_partner_chat_send::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_partner_chat_send::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_partner_chat_send/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_partner_chat_send","services/dsh/governance/operations/dsh_partner_chat_send/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0800","dsh","operation_api_map","dsh_partner_chat_send::OP_API_MAP","services::dsh::governance::operations::dsh_partner_chat_send::OP_API_MAP","services/dsh/governance/operations/dsh_partner_chat_send/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_partner_chat_send","services/dsh/governance/operations/dsh_partner_chat_send/OP_API_MAP.csv","observed"
"dsh-census-0801","dsh","operation_evidence_index","dsh_partner_chat_send::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_partner_chat_send::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_partner_chat_send/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_partner_chat_send","services/dsh/governance/operations/dsh_partner_chat_send/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0802","dsh","operation_gaps","dsh_partner_chat_send::OP_GAPS","services::dsh::governance::operations::dsh_partner_chat_send::OP_GAPS","services/dsh/governance/operations/dsh_partner_chat_send/OP_GAPS.md","SERVICE","operation-dossier:dsh_partner_chat_send","services/dsh/governance/operations/dsh_partner_chat_send/OP_GAPS.md","observed"
"dsh-census-0803","dsh","operation_mcpw_map","dsh_partner_chat_send::OP_MCPW_MAP","services::dsh::governance::operations::dsh_partner_chat_send::OP_MCPW_MAP","services/dsh/governance/operations/dsh_partner_chat_send/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_partner_chat_send","services/dsh/governance/operations/dsh_partner_chat_send/OP_MCPW_MAP.csv","observed"
