"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_store_get\OP_RBAC_ABAC.csv","unknown","dsh_partner_store_get",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_store_get\OP_RUNTIME_VARS.csv","unknown","dsh_partner_store_get",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_store_get\OP_SCREENS_MAP.csv","unknown","dsh_partner_store_get",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_store_get\OP_SPEC.yaml","unknown","dsh_partner_store_get",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_ACCEPTANCE.md","unknown","dsh_partner_store_service_modes_update",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_store_service_modes_update",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_API_MAP.csv","unknown","dsh_partner_store_service_modes_update",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_store_service_modes_update",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_GAPS.md","unknown","dsh_partner_store_service_modes_update",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_MCPW_MAP.csv","unknown","dsh_partner_store_service_modes_update",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_RBAC_ABAC.csv","unknown","dsh_partner_store_service_modes_update",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_RUNTIME_VARS.csv","unknown","dsh_partner_store_service_modes_update",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_SCREENS_MAP.csv","unknown","dsh_partner_store_service_modes_update",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_store_service_modes_update\OP_SPEC.yaml","unknown","dsh_partner_store_service_modes_update",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_store_status_update\OP_ACCEPTANCE.md","unknown","dsh_partner_store_status_update",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_store_status_update\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_store_status_update",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_store_status_update\OP_API_MAP.csv","unknown","dsh_partner_store_status_update",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_store_status_update\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_store_status_update",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_store_status_update\OP_GAPS.md","unknown","dsh_partner_store_status_update",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_store_status_update\OP_MCPW_MAP.csv","unknown","dsh_partner_store_status_update",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_store_status_update\OP_RBAC_ABAC.csv","unknown","dsh_partner_store_status_update",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_store_status_update\OP_RUNTIME_VARS.csv","unknown","dsh_partner_store_status_update",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_store_status_update\OP_SCREENS_MAP.csv","unknown","dsh_partner_store_status_update",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_status_update\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_store_status_update\OP_SPEC.yaml","unknown","dsh_partner_store_status_update",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_store_update\OP_ACCEPTANCE.md","unknown","dsh_partner_store_update",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_store_update\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_store_update",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_store_update\OP_API_MAP.csv","unknown","dsh_partner_store_update",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_store_update\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_store_update",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_store_update\OP_GAPS.md","unknown","dsh_partner_store_update",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_store_update\OP_MCPW_MAP.csv","unknown","dsh_partner_store_update",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_store_update\OP_RBAC_ABAC.csv","unknown","dsh_partner_store_update",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_store_update\OP_RUNTIME_VARS.csv","unknown","dsh_partner_store_update",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_store_update\OP_SCREENS_MAP.csv","unknown","dsh_partner_store_update",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_update\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_store_update\OP_SPEC.yaml","unknown","dsh_partner_store_update",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_ACCEPTANCE.md","unknown","dsh_partner_subscription_analytics_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_subscription_analytics_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_API_MAP.csv","unknown","dsh_partner_subscription_analytics_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_subscription_analytics_get",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_GAPS.md","unknown","dsh_partner_subscription_analytics_get",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_MCPW_MAP.csv","unknown","dsh_partner_subscription_analytics_get",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_RBAC_ABAC.csv","unknown","dsh_partner_subscription_analytics_get",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_RUNTIME_VARS.csv","unknown","dsh_partner_subscription_analytics_get",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_SCREENS_MAP.csv","unknown","dsh_partner_subscription_analytics_get",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_subscription_analytics_get\OP_SPEC.yaml","unknown","dsh_partner_subscription_analytics_get",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_subscription_get\OP_ACCEPTANCE.md","unknown","dsh_partner_subscription_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_subscription_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_subscription_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_subscription_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_subscription_get\OP_API_MAP.csv","unknown","dsh_partner_subscription_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
